Signature(SHA256),Analysis Time(seconds),Node Processing Time(seconds), Order |V|, Size (|E|)
0065b818525d8a364f5d9e4b801e3408dad6576ce6d8ca5c01b19c3857a08d64,44.16,3.62,43222,66521
00acf5d0db7ef50140dae7a3482d9db80704ec98670bd1607e76c99382a4888c,202.03,21.27,168760,249320
00e6db8d116020d7dda556e0cdf9e0d4c9e57bb8d566c0e702a23ec679a46b51,16.54,0.73,6093,9133
0128cd3b2d255e772bca58dd3b6d0bbfb87ab5914ab6206a6072c1f658772b5b,4.41,0.06,60,86
01bfeed1000907ad1063e513454ee73eecf2d613386e38473640fc5b88ac1090,17.46,0.84,6517,9748
01d82a941b1c5186c3c2ad0cd44843e51c69756e52783d9e3a5dfa09486973ec,5.3,0.03,74,94
01f1e82d4c2b04a4652348fb18bb480396db2229c4fd22d2be1ea58e6bf4a570,46.83,2.09,22130,33713
02835451193c2232094b591b7ef52a18786bae3232330839e63631f077f4946b,75.67,1.97,13718,21470
02a08b994265901a649f1bcf6772bc06df2eb51eb09906af9fd0f4a8103e9851,17.83,0.78,6517,9748
0358e06e72e92d95dbaff4f113018f6bf6fd0fb064108adc349b80d016b207eb,113.34,4.53,42458,63521
03712d5e96fdb8f0e110ffb1f5448e8e963d008de31ed69b77a5f78a5ac25533,4.39,0.05,73,98
0371db2b1c4814b67162993e581dd6f68a425fbd8ed9e691d7aa8fd43de763b1,15.69,0.39,3374,4736
0382f4930cb892b43c80ef147ad617c332a7c2e298502ef0e6663b2b48319460,43.32,3.34,43193,66480
04dce8eb632250f64f1741f47707e6cb991926d35f4157d540c2fc3230b6a92f,73.02,8.05,94806,142820
06699c98ed2ef759b2434ac5777a2886b966c0ffa1c96c046f5cde77fe833784,27.48,1.45,13486,20031
068af8016c36fce5cf1e1a4722c1dc0d6e02cb6ed58b61c2ba99a54d294cc274,13.11,0.26,64,100
06f10c935fae531e070c55bde15ee3b48b6bb289af237e96eec82124c19d1049,57.4,8.33,93638,143059
08b74bb2d6ec9bbdabdd92fb32d8322d2e08b45b0be069c7429675d33d5060c7,42.61,3.65,43222,66521
08c4e99a0bd2c88d0d96f0c688557fbb27c027ce3fbad861925961c86eb35ec1,8.71,0,0,0
0933f23c466188e0a7c6fab661bdb8487cf7028c5cec557efb75fde9879a6af8,5.28,0.04,74,94
09403153fcdb2b700f8b7ab47da7f6e9dfa365d21235a2b8d66080cb76dc62e2,1066.76,1.29,12148,18175
0a2380a0a44236061c0fdf4ea3b2f75f1e0b63b61adb0cfc01bbf5e2a10a8497,27.21,1.48,11523,17241
0a243cc1235bc425c211cff66067fa82dc6a164884dc060e548b850c38ce1e6d,11.49,0.5,3136,4514
0ace4e1158ab5b7723493f39d6949309e00e4a71804f0b09e33d5d48a28cb061,36.35,1.18,6795,11208
0b567dc11729b018a0849d17e27bd8f696ddbc71f50313ab552247cbf978578e,26.09,1.61,11523,17241
0bfe25de8c46834e9a7c216f99057d855e272eafafdfef98a6012cecbbdcfabf,45.3,3.41,35337,53553
0c5403c0c2989f2ceb77c0d87d34830a2c2235e40942ce82695747a66f48c8bf,28.96,1.55,11523,17241
0c662d28268514fabc7129fd14d6e3e9d7df29261a861bcf8aab1f318bb8e7d0,130.25,6.18,42359,63379
0c8cb5bf2ab6de2faf9498478513b345eb241c64d33b1892df88af5925329024,31.37,1.74,11523,17241
0ca9ffeab647cff8f90fa77444ac33d68cd7af945d9a9c70232c9999d2b6adae,15.7,1.08,4809,7272
0e386e1fa6f7a1ef81465dbce1a775b0229ce4ed7497d72483d529088cf5f63d,29.48,1.84,11523,17241
0e5f7737704c8f25b2b8157561be54a463057cd4d79c7e016c30a1cf6590a85c,19.76,0.72,5328,7904
0f423c7722c550d26cdb474b537144f4c6ed0bbb75eee0fa33cc667113b6aa40,26.5,1.42,11523,17241
0fb7bfae5c2e10c4b752aa9af70aa0bc146e9c6ba22a330413bfc0aa3c581809,102.74,14.62,140014,216988
0fe572e7aad25a38ba9ee9b4600ddc02641e29061de250c525d6828f70326005,126.06,5.2,42689,63889
0fff8fb05cee8dc4a4f7a8f23fa2d67571f360a3025b6d515f9ef37dfdb4e2ea,11.82,0.49,918,1304
100cbf5578cfd03950c8606c6131a85635a8278696d3d64ecb629fa09af449e9,5.23,0.08,66,95
104ad2f9d097758c0fca22678b54534cccde1815ebd6be6226e0bad895148e90,27.11,1.45,11523,17241
1066395126da32da052f39c9293069f9bcc1c8d28781eb9d44b35f05ce1fd614,27.59,1.9,11523,17241
10887d13dba1f83ef34e047455a04416d25a83079a7f3798ce3483e0526e3768,19.47,1.48,5873,8813
108a3966b001776c0cadac27dd9172e506069cb35d4233c140f2a3c467e043d0,27.39,1.39,11523,17241
10bb96e0680971c11b16dab51f905804f09f3605eb8d157b791abb5ad21af204,28.09,1.68,11523,17241
1144d0448fefe26f5b9db7e7a7522c9a46eded3a603daa903052373cecc92b27,23.68,1.61,9760,14708
114e869e698af6c1dcd02f869f59790a7a629f157c712c1e77a81c7d3d26b071,15.05,0.57,3785,3828
117a057829cd9abb5fba20d3ab479fc92ed64c647fdc1b7cd4e0f44609d770ea,10.79,0.09,1,0
118a61b23ecb66658d42836ac9b8c78ffd2e5b994e2dcc53a4c7ca4291a4cfad,119.93,4.93,42458,63521
11cd3d492a3cf079eef8cbe8068e385e79fa2ebaa5192c605289946c3c4819b3,25.89,1.29,11523,17241
11e508b38307c2ee091406449b78fc1e5cae7d48ac40e4fc3339cb31a4d52754,15.29,0.14,3,2
120715377727531a56f32225e196b1536618d224662fa0b3ba6c52dba80f3b29,119.7,4.68,42359,63379
12376973641a658f2228df99a51333b02ddcee1beb7ee019d48105e2bd76e6b9,26.33,1.39,11523,17241
125f8fbda267074ebb1338a7a33852db9419e396381b398f0e7e5786bda3e5bb,25.71,1.29,11523,17241
13103c1e54d1c55cb7bb306e4de1b9f80a7407ca2e19ee9b1e51eb1d3c5e4efe,14.28,0.73,4809,7272
13b202f8035b5abd8b0c18e0885a60db12661b8e68d9f72d260c5d223d8d6817,26.61,1.65,11523,17241
13befc26cf004f4bd09268eae6270c47c030d682f1935dc8f438969266755680,26.11,1.25,11523,17241
1461362ebd3b8710610c59cd2aa00f435330bd9d8f75ba4105617b0205cd932b,16.65,0.04,3,2
14d9c3f25a412878e57418f2d68db490c046cf78f019aba0e170aec5652e9901,26.14,1.84,11523,17241
16b0f643670d1f94663179815bfac493f5f30a61d15c18c8b305b1016eece7ef,69.23,8.94,93638,143059
170ddf08d3c54ba8eb1d28c24b3ac61cb22f4552c1805546796937bd43267f41,20.69,1.05,6093,9133
1773b284d3dd1e06be6dd92012d05720471395affc653874aa34636bf58d328c,25.48,1.41,11523,17241
17b697a8b157e4c40c5e970cf895528784732c8a2e48dbc71c8fa174b4aacd1c,19.31,1.24,9194,13667
17dc9bb50f33427f62ccf8e9c844c47300eec8be13e2342b119b1c88a2b46bef,17.49,0.81,6041,9055
18061dca0d4da1cd8297607c132010c56c0d82520a0f922ba24dd65bc55a29ac,26.66,1.41,11523,17241
184dcab660427b846432e9e20b7d9caa98c0b91d00814f4258f73269d184f907,23.3,1.81,15587,23049
1978935cf8c484d17024464ea07896b665e99350c82511e1a377230dae992080,26.13,1.53,11523,17241
198dfcbc76525d6b18a504fbb45d715876dddb9c7a70e2857cfc8a9cd41b3308,119.09,4.99,42458,63521
19b65ef538144e873271f547807830a5ba31fe215f2fe7ade51a38047a80834b,49.56,3.59,43222,66521
1bad2b6e8ab16c5a692b2d05f68f7924a73a5818ddf3a9678ca8caab3568a78e,49.91,3.95,43294,66635
1c716742fa1712562e2d6275a68a8d2e73bd910bff417072259bb164f2628863,24.97,1.37,13946,21224
1cba58f73221b5bb7930bfeab0106ae5415e70f49a595727022dcf6fda1126e9,65.62,10.15,93629,143045
1ccf8baf11427fae273ffed587b41c857fa2d8f3d3c6c0ddaa1fe4835f665eba,54.45,2.2,22130,33713
1ec34305e593c27bb95d538d45b6a17433e71fa1c1877ce78bf2dbda6839f218,122.66,4.73,42359,63379
1fd07b8d1728e416f897bef4f1471126f9b18ef108eb952f4b75050da22e8e43,38.08,5.1,48052,74368
202523606be3b79ee5b59b342404b0c4ec85df4182ceffd97d02fd02effdce89,15.23,0.12,3,2
205844b121363c5345ae288de1a69d4318655fac54040e8f8f0f8ed407ca105f,14.09,0.7,4547,6842
20c8003ce867f220f35d70424592dd33c5ad53d5d3a6e7845394375bda6f3c19,120.25,4.45,42381,63406
20ed21bfdb7aa970b12e7368eba8e26a711752f1cc5416b6fd6629d0e2a44e5d,238.63,22.59,169274,249929
21e51ee7ba87cd60f692628292e221c17286df1c39e36410e7a0ae77df0f6b4b,4.39,0.06,58,83
23295c518f194dee7815728de15bafe07bf53b52d987c7ad2b2050f833f770f7,70.21,9.81,93639,143060
2423f6e4b6f015042c4de4a4ad457629b7c4737ec19352abac9dd6136ba46d68,22.62,1.1,8976,13470
24e8ef41ead6fc45d9a7ec2c306fd04373eaa93bbae0bd1551a10234574d0e07,64.91,3.07,22130,33713
25fba0e92d00184dde662c7d30aff006851dba296daa6f6f82ce797b66789ed2,5.22,0.03,58,83
264af7e7aa17422eb4299df640c1aa199b4778509697b6b296efa5ae7e957b40,54.25,9.31,89426,140887
2744c04eaed1afa8fe7883ef8204dafb8d7ae3bb0231d11bf3e1a93a93193a7f,12.19,0.82,3136,4514
279dbb1984d32a99caf4a0b82a1519e1bacabed43af723398c631a7d17352fe9,26.32,1.17,8976,13470
27fb5458adf29cf8593f93520047759045674362a98fd302e437d981fa46c4ca,29.45,1.74,11523,17241
29214055a5789fc1002f1a38bdf0e5d4826724534da5d30f4e38f83e186b3edf,27.82,1.79,11523,17241
29c654b4d28851d4a1b346a6630cce46635e2036a2f4e272ff977dd57afe6c6a,29.32,1.41,11523,17241
2ab717ca03abac1925dffe96e0daecc8d625192804ed46111688ebc2c1d58ae5,27.72,1.68,11523,17241
2ad4889846cfdec40cf0b089a61b8d618d0eb7ccd83a68117dc391fff359214a,29.07,1.46,11523,17241
2cf8975496781dd06f3a0ef3d41f994d06dc4bafb3f417e51cc18896faaf8e04,27.59,1.58,11523,17241
2d80579ed6d16513d2850751c72f7fbf43e1d3ee59f65de08c2799a56004e325,10.65,0.15,779,949
2d931f6867e7049b450c8ab36e1f8e6a51f0ee95fc2253d0759e3e3b118fe1d1,125.22,5.28,42359,63379
2dd3144ab294d675eae0290d5b2d385d4d7ddb36e0450b982358a1519ba19fb4,11.34,0.03,3,2
2e2a74099a9d68ff104ceed747672294321c8a5ffdf67c03504072ff964a65c7,15.06,0.68,4547,6842
2e62a782c84149953dd216d96fec8e0f4d4b568525bbaa0574b1aad2530d28e0,52.11,3.95,43251,66576
2e726bf4b61c3f9d3a53635520b2a483917483e92f920a2197b028e37c5a44a8,16.19,0.81,4809,7272
2fdef1db7d43cfc1134c31e121202b44f67fe2323067c0fcf85895b03d764c70,29.41,1.56,11523,17241
303390bc191c1d649f31cb81d70289cb7cfd2097ac6eec11d83f73382ca8e633,28.41,1.52,11523,17241
30390db8ef77afdb6add86f7f2990a142823401078ab237020933d0423374b27,61.68,3.65,36054,52754
30430bcfeee8141ba1dba3983c9a8d89f3c1acf5b8efd0d97f23d4a122c0787a,124.31,5.36,42458,63521
306a043bae611b8e7d31fa2bd72e7b2b27771e48bba4f034687ba73ae64fdcce,27.54,1.89,11523,17241
307ce928a9a9c4edbfdb69266b7ec8d9297579124456204748f11120f46af641,29.1,1.47,11523,17241
30a8cf3e6863030c762b468bf48d679f3dd053a80793770443938fa18de89617,12.84,0.73,1635,2474
30dc5634a6f8e4fb7f61852ce992e06f8e84024826118ed0b95d17d101e708f9,29.28,1.69,11523,17241
31105fb81a54642024ef98921a524bf70dec655905ed9a2f5e24ad503188d8ae,29.67,1.94,11523,17241
3121f4f26075f6ebcd725d57ab1c0c6f4433acf1b8942b92cd4d533ce672f7f8,28.32,1.76,11523,17241
312ca1a8e35dcf5b80b1526948bd1081fed2293b31d061635e9f048f3fe5eb83,58.92,2.5,22649,34509
317b6cb9b47f2ac069e771024de767c3b80b23b5527d43bbf00e0a11d9563e56,53.86,4.8,6568,9973
31ac190b45cc32c04c2415761c7f152153e16750516df0ce0761ca28300dd6a4,29.38,1.87,11523,17241
31f25b07fbacb858b8b855099e17eb883ed4597b84a54c2ca2af5f8fb44d2456,27.93,1.55,11523,17241
322211452488d367edb6796363c70ac752ad67048092cf4d00a67afd2cbf090b,29.59,1.77,11523,17241
324e7e661739ec747c0a65a3da752fe572c205b8d44a498cb2e5b553e3a02a21,28.79,1.56,11523,17241
327799f36f3ff17ccf9989655edf82793cfe0551994397d8f4ad925bea1f2745,28.1,1.91,11523,17241
3278addf31aca87f4d7dc0c5dfbc4f575f8a2f761fedb0d9f730610a424dd80b,15.21,0.77,4809,7272
32dce5b309829b8c37abe243e5bd8cbc9fae96ce7109fcd348b2193e64061401,27.89,1.5,11523,17241
32e10dc9fe935d7c835530be214142041b6aa25ee32c62648dea124401137ea5,67.34,7.64,66808,98736
33376f74c2f071ff30bab1c2d19d9361d16ebaa3dee73d3b595f6d789c15f620,9.14,0.07,1,0
33a99066776eacf39e2f36243b8fbee2e542e35a4b56531187463a266dd5b0ff,41.19,2.31,20545,31373
33dc991e61ba714812aa536821b073e4274951a1e4a9bc68f71a802d034f4fb9,11.15,0.3,739,1040
33e5396c26b5fff35264d758f66244d54372a93be3bc83a27bb1ebef58b1528c,4.39,0.22,58,83
33ef66ec811267739a975c776b75787e819a26761e232f0b3eb4b32e7ef560d8,54.73,4.26,43193,66480
3456b35253e1d4f2fcc0886eabf6977f6a7126a1c9b3208ea58252183c6b1c75,28.11,1.57,11523,17241
369a4f163bf5552d238f52607c828c105645d29d6f2446363cdfec118f9ea412,6.25,0.04,57,82
3720cafdd914d70d5fccf8d61593a66b5bdc400432e687c92e66eb3b5e8a9d9e,126.09,5.37,42359,63379
374aa1aaaad4ddd0a9a5f08f643f96b3fb8b741802e19ac2fb8843351cf8efc1,113.86,5.78,55675,82860
378bec795d652d3941510969c1db6a42fab4d493704fbd52121a48d2ba459d0d,209.03,23.9,188838,293944
381c3ed7a3b3d3017faaacb917c911aa266c2fb3e648f0e659222ec38148ee3c,44.89,1.75,13864,21676
39e8cc7d47b69341908afda35046dbcccf118271918e69c4012dd35923b55c9f,127.67,4.93,42359,63379
3a2f6e614ff030804aa18cb03fcc3bc357f6226786efb4a734cbe2a3a1984b6f,44.53,5.47,50486,77944
3ad343a324037250af9aa7409e211d754adb6524c8d443e1f4afcf38e6df092c,1112.14,1.7,15210,24453
3ae7bedf236d4e53a33f3a3e1e80eae2d93e91b1988da2f7fcb8fde5dcc3a0e9,19.88,1.02,5995,8985
3be5aab4031263529fe019d4db19c0c6d3eb448e0250e0cb5a7ab2324eb2224d,46.11,5.47,50486,77944
3d091b32abd008ff392158ff4d7271f72febe6069b4b1b3ccd51a2a733e37327,54.41,4.41,43193,66480
3da500d9dc1a24e1c4a55146a1dd85088c07cde5cb684f1ad4238b78b74cd5c1,50.89,1.14,6829,10689
3e19d1653c08206c55e1f835bd890b067b652b99a7b38bad4d78ad7490c6a0f8,54.38,3.83,43193,66480
3e3fad9888856ce195c9c239ad014074f687ba288c78ef26660be93ddd97289e,48.56,3.69,35337,53553
3e96709bb940d80b4ffe950fa589fff66fbf84eb752de49f115bc51c28e179f5,6.62,0.02,3,2
3eb7f1dd0274bd4ffcdf463876ab547503f9e6120db22c5e1923fe16cab71b50,70.42,5.04,47099,71233
40126ae71b857dd22db39611c25d3d5dd0e60316b72830e930fba9baf23973ce,5.71,0.02,3,2
42ed1c56b967d721a4b6b98cd525b33f76c35d727ae9910466f650682af66302,29.58,1.84,11523,17241
43b0ac119ff957bb209d86ec206ea1ec3c51dd87bebf7b4a649c7e6c7f3756e7,126.36,4.94,42359,63379
44b7eebf7a26d466f9c7ad4ddb058503f7066aded180ab6d5162197c47780293,1535.39,1.98,15443,25071
44d933ece41417b88fe4961b801c851d7b802d3d5c32bfeba187041b6f675faa,16.12,0.79,4809,7272
44df64e201f3e8fb0ec9f113e3ab7a674d3aedd43dc7a904a7779cce506b0e38,29.33,1.51,11523,17241
454bc550201e856022e35ca3e64e9aab582a0fbc6bc73656aa792e5b934fe2a3,29.71,1.91,11523,17241
456b9adaabae9f3dce2207aa71410987f0a571cd8c11f2e7b41468501a863606,157.87,1.75,13533,19574
45b708ab19d34af228aca784051cf526ebe4891dfa77bb6099b6dce50cb6c0f7,29.01,1.71,11523,17241
463075274e328bd47d8092f4901e67f7fff6c5d972b5ffcf821d3c988797e8e3,11.87,1.18,3136,4514
4736c32628eb7399cb90476b2549913e670f350b2fa75636a03e49201526a804,28.75,1.67,11523,17241
47aa84cda2854d32ed9621b6121281069caecdbe7f0b665183aba0bd4db3d729,16.23,0.69,6337,9274
47d98fd41e36f04b676bc8315f45689d5a7cffe3d8563d79c1125b4fbc81cccf,30.76,1.45,11523,17241
4813872718b5ac1cb99b9b944fc04ee59f20d8bc3f11ef8740dce016dffdefa4,27.87,1.74,11523,17241
485580b18e988e1b13fc11582b424a65132f003333b22367b47d2135cc0c3799,28.71,1.53,11523,17241
4860fb00cb47a226e10ead2cee546b7f64e5e79fec5f77e1256d16251a8e3e8a,28.86,1.69,11523,17241
4866d6994c2f8b4dadfaabc2e2b81bd86c12f68fdf0da13d41d7b0e30bea0801,27.52,1.56,12114,18184
493017c3920bf30ccbb97016a535ffe9d85d55f10ac8f5c8d5c0e18bd1b763dc,33.12,2.53,11523,17241
493fa2f304a534a97a47d9584704030ae1f712585c37bdd7aa17ca3a17606f6f,32.43,2.04,11523,17241
498dfa128704bc0f36818cbe462cff085d5a4614051e7907da570a87bac4fba2,33.24,2.8,11523,17241
49916c9c2a9d6b3c60f541891966bfff62e9b3eb9b682ced8600e7e9415b033d,62.9,5.09,43222,66521
499f70bf65bc78f8bb44d66b80e7f24dcc0679f6f4f3eebd3a97a05d24d401af,34.17,2.61,11523,17241
4a0e7565db16ed833a083bc9927f032be5e6918eed712982cd76e87e99510778,61.07,5,43221,66520
4a97599ff5823166112d9221d0e824af7896f6ca40cd3948ec129533787a3ea9,14.77,0.48,1249,1756
4ad9216a0a6ac84a7b0b5593b0fc97e27de9cdfeb84ab7e5339ae5a4102100c0,1687.27,2.57,14041,21674
4afda03ddeb1c62a1f87765ea383f920621134c3f6362959cb9993c24752fcb0,135.16,6.56,42695,63902
4b06b45905fb678c9b783c49b9c1a90d714d762fb930547de8f7d13276eb31a5,33.19,1.91,11523,17241
4b601c956b9c31ecebd214127ffd87a8d2b0ad0ed7ec58e3e2e489760865e389,32.38,2.29,11523,17241
4cda6af63873eca99b9a0b69be1c8b9c81b501339f569a30fd30394fa54da3e1,55.93,8.16,62067,94466
4d5ecf3d1955458195771630f03f6ef42f5f62e66ed8e0681f8311d25aecc2bb,505.54,2.53,14621,23186
4dd08b0bab6f19d143cca6f96c8b780da7f60dbf74f1c16c3442bc9f07d38030,40.07,0.02,3,2
4f16317dba9b983bf494892dcd227c0795f3809303e3b2787bf0a2193a318e0c,135.47,6.92,42695,63902
501487b025f25ddf1ca32deb57a2b4db43ccf6635c1edc74b9cff54ce0e5bcfe,24.34,1.95,6041,9055
5162fd73cbe8f313d2b0e4180bab4cbe47185f73a3ffc3d1dcccc36bc2865142,88.75,11.66,93639,143060
516475caf3fbd1f0c0283572550528f1f9e7b502dce5fb6b89d40f366a150bfd,32.96,1.95,13176,19943
5226ea8e0f516565ba825a1bbed10020982c16414750237068b602c5b4ac6abd,272.34,29.52,168672,249186
556e060cd78b90e64550691f85253bb84323fe0c16c031d4dd22e4cd25d6a0a2,16.97,0.72,4809,7272
56ccc7562cea5da87146fcc74b158051bf4e52e5e163ad4e810a417726382975,9.7,0.31,580,874
56e63edb832fdf08d19ecfe2de1c7c6c6581cedd431215ded0c8e44ac9aed925,92.63,11.58,93639,143060
5874159ac61ab0349f29c8336c6d31d27c4df181318942ace320f4a6c6d24abe,49.95,3.23,20501,30808
58ad733b6abcf3793248cfb24aa8e75709b58982a11b86800a81f65287747f24,57.7,3.49,18907,28180
58e685695afc3a85d2632777a2b54967dc53d6a6fa1b7e2c110b2023b561bfe9,135.35,5.45,42359,63379
58ea56177cf0e8a863d6e9f11570a3e61239e21e1d0b5667537b7223d4131c42,227.46,23.78,189466,295289
593d89afb5fddfe947207dc69f93816c665e480ecd2a78c9eaab108b9799691e,13.61,0.76,3136,4514
5b358f7cb6c2f16badbb476f7fa7515d4c142a1c1c47e22ab058155aa3120ba1,47.43,2.15,13864,21676
5bd7bc629a9433583ca8e836776d3d7b0a14fb85ec17e5594ecc1f612bc1e9e6,21.07,0.89,6262,9299
5c54bd1aa2abf024f53490b7d93101496b5842a5a81a51955fe7f1d5e4281409,18.27,0.92,6371,9315
5d2597a8a8b8d4d0dfafef02b41d3746bb9a3ccfcacac9a0a8eaec237aa90c1d,48.17,2.59,13626,19109
5de1061457e759e022fbc9bb02e8726a49d3ed9663fc8a77d83462c69c96aea8,136.4,6.22,42695,63902
5edb68ebe00c4d4af8f9e3930ebe72959f9bb8800080ac91df0065eddbfebb4d,9.36,0.53,589,622
5fd227bbdfc25e646f3a7055fdf001a8d28a3207680b33facd6580f99c687f1f,18.68,0.65,4809,7272
5fdaa1e29c11eb6794cfa4912ebba34370c2e954054a7cc592c7247945939af6,84.06,8.76,71817,105893
616bd7939463bad6e1b9ac419bd9f100a4b77bd8c799c0986d1f247f452f8e08,18.24,0.66,4809,7272
61f7aa918b55238278a1666cb723df9e3639d229d1027611e02ae3808ede33ed,207.92,4.63,39301,60842
6316417fcd979c39a4da672ba3521f62081ff4dfebb868ef65a1f2dff9a738ea,48.75,2.12,13864,21676
650a03c40c45eef3590058c37de8ea2e978c9c69f289390b2ab89be3910549fb,8.76,0.22,160,241
65731c5e9dd98ef1556457d9af51d37aae22658a45c1b7add4590f6aa3bd6a96,25.72,1.84,9194,13667
6669cfeba5619b6f4d80b1281adfe69c87d845ebaaf9e83c25efa01a8267e751,101.45,11.64,95874,144464
6677e07bcccdeb28e532bb030f2ff2e4e39049caf6a1a0f9cd7f50e6d829daac,13.99,0.43,3136,4514
66dbf939c00b09d8d22c692864b68c4a602e7a59c4b925b2e2bef57b1ad047bd,298.5,27.96,166978,246530
66ee18b2f0f843af317e864b0787a6dacf891810bcf924cf3250f63efa005953,19.72,0.02,3,2
